"{""country"":""(detect)"",""includeDefaults"":""false"",""gcmRegistrationId"":""ets4h5TJRLGgHT1TOKL2Qf:APA91bFbT_6GMlfja9cWvJMKcKO8lyXwryy2m26IMXuSSO1OIlIvlnR0zmaZggVzLBIQoLFRUW3bLT0hbX4X1EN7u0B7qErsliZ2XBCctTwkBwXheaR0yTUJduqmvf9fNeS_I4GFZ9wH"",""city"":""(detect)"",""timezone"":""America\/New_York"",""versionName"":""21.5.5"",""locale"":""en_US"",""deviceId"":""e95cbea8-2b52-4c5c-9135-249e58309511"",""deviceName"":""Samsung SM-N970U1"",""systemVersion"":""11"",""uuid"":""996141eb-37a4-4597-aa55-19d082554bbd"",""systemName"":""Android OS"",""action"":""start"",""includeVariantDebugInfo"":false,""newsfeedMessages"":[],""userId"":""54279284"",""reqId"":""5ceb499c-e58d-4fb9-86fd-dbfbdd58ebc2"",""token"":""1CWNrdWoTIWb6gfnQS6bC4Lf6SIsOkZbuQwMBfCfI9I"",""devMode"":""false"",""timezoneOffsetSeconds"":""-14400"",""background"":""true"",""sdkVersion"":""5.4.0.0"",""deviceModel"":""Samsung SM-N970U1"",""location"":""(detect)"",""time"":""1.625892881088E9"",""region"":""(detect)""}"
"{""country"":""(detect)"",""includeDefaults"":""false"",""gcmRegistrationId"":""ets4h5TJRLGgHT1TOKL2Qf:APA91bFbT_6GMlfja9cWvJMKcKO8lyXwryy2m26IMXuSSO1OIlIvlnR0zmaZggVzLBIQoLFRUW3bLT0hbX4X1EN7u0B7qErsliZ2XBCctTwkBwXheaR0yTUJduqmvf9fNeS_I4GFZ9wH"",""city"":""(detect)"",""timezone"":""America\/New_York"",""versionName"":""21.5.5"",""locale"":""en_US"",""deviceId"":""e95cbea8-2b52-4c5c-9135-249e58309511"",""deviceName"":""Samsung SM-N970U1"",""systemVersion"":""11"",""uuid"":""996141eb-37a4-4597-aa55-19d082554bbd"",""systemName"":""Android OS"",""action"":""start"",""includeVariantDebugInfo"":false,""newsfeedMessages"":[],""userId"":""54279284"",""reqId"":""c9de85ed-1221-4b19-8638-83ff8d08e830"",""token"":""1CWNrdWoTIWb6gfnQS6bC4Lf6SIsOkZbuQwMBfCfI9I"",""devMode"":""false"",""timezoneOffsetSeconds"":""-14400"",""background"":""true"",""sdkVersion"":""5.4.0.0"",""deviceModel"":""Samsung SM-N970U1"",""location"":""(detect)"",""time"":""1.625914151221E9"",""region"":""(detect)""}"
"{""country"":""(detect)"",""includeDefaults"":""false"",""gcmRegistrationId"":""ets4h5TJRLGgHT1TOKL2Qf:APA91bFbT_6GMlfja9cWvJMKcKO8lyXwryy2m26IMXuSSO1OIlIvlnR0zmaZggVzLBIQoLFRUW3bLT0hbX4X1EN7u0B7qErsliZ2XBCctTwkBwXheaR0yTUJduqmvf9fNeS_I4GFZ9wH"",""city"":""(detect)"",""timezone"":""America\/New_York"",""versionName"":""21.5.5"",""locale"":""en_US"",""deviceId"":""e95cbea8-2b52-4c5c-9135-249e58309511"",""deviceName"":""Samsung SM-N970U1"",""systemVersion"":""11"",""uuid"":""996141eb-37a4-4597-aa55-19d082554bbd"",""systemName"":""Android OS"",""action"":""start"",""includeVariantDebugInfo"":false,""newsfeedMessages"":[],""userId"":""54279284"",""reqId"":""1b90ba9e-f61c-4ec5-b763-564bcabff6f9"",""token"":""1CWNrdWoTIWb6gfnQS6bC4Lf6SIsOkZbuQwMBfCfI9I"",""devMode"":""false"",""timezoneOffsetSeconds"":""-14400"",""background"":""true"",""sdkVersion"":""5.4.0.0"",""deviceModel"":""Samsung SM-N970U1"",""location"":""(detect)"",""time"":""1.625945193173E9"",""region"":""(detect)""}"
"{""params"":""{\""messageID\"":\""1431675224\""}"",""deviceId"":""e95cbea8-2b52-4c5c-9135-249e58309511"",""userId"":""54279284"",""uuid"":""996141eb-37a4-4597-aa55-19d082554bbd"",""reqId"":""2c1d5dd7-838e-41ce-8461-8b61fcb7b9e9"",""token"":""1CWNrdWoTIWb6gfnQS6bC4Lf6SIsOkZbuQwMBfCfI9I"",""allowOffline"":""true"",""devMode"":""false"",""action"":""track"",""sdkVersion"":""5.4.0.0"",""time"":""1.625945193174E9"",""event"":""Push Delivered"",""value"":""0.0"",""info"":""""}"
"{""country"":""(detect)"",""includeDefaults"":""false"",""gcmRegistrationId"":""ets4h5TJRLGgHT1TOKL2Qf:APA91bFbT_6GMlfja9cWvJMKcKO8lyXwryy2m26IMXuSSO1OIlIvlnR0zmaZggVzLBIQoLFRUW3bLT0hbX4X1EN7u0B7qErsliZ2XBCctTwkBwXheaR0yTUJduqmvf9fNeS_I4GFZ9wH"",""city"":""(detect)"",""timezone"":""America\/New_York"",""versionName"":""21.5.5"",""locale"":""en_US"",""deviceId"":""e95cbea8-2b52-4c5c-9135-249e58309511"",""deviceName"":""Samsung SM-N970U1"",""systemVersion"":""11"",""uuid"":""996141eb-37a4-4597-aa55-19d082554bbd"",""systemName"":""Android OS"",""action"":""start"",""includeVariantDebugInfo"":false,""newsfeedMessages"":[],""userId"":""54279284"",""reqId"":""0e5eba80-9cc0-4129-a04f-ef744b56bfc0"",""token"":""1CWNrdWoTIWb6gfnQS6bC4Lf6SIsOkZbuQwMBfCfI9I"",""devMode"":""false"",""timezoneOffsetSeconds"":""-14400"",""background"":""true"",""sdkVersion"":""5.4.0.0"",""deviceModel"":""Samsung SM-N970U1"",""location"":""(detect)"",""time"":""1.625991546841E9"",""region"":""(detect)""}"
"{""country"":""(detect)"",""includeDefaults"":""false"",""gcmRegistrationId"":""ets4h5TJRLGgHT1TOKL2Qf:APA91bFbT_6GMlfja9cWvJMKcKO8lyXwryy2m26IMXuSSO1OIlIvlnR0zmaZggVzLBIQoLFRUW3bLT0hbX4X1EN7u0B7qErsliZ2XBCctTwkBwXheaR0yTUJduqmvf9fNeS_I4GFZ9wH"",""city"":""(detect)"",""timezone"":""America\/New_York"",""versionName"":""21.5.5"",""locale"":""en_US"",""deviceId"":""e95cbea8-2b52-4c5c-9135-249e58309511"",""deviceName"":""Samsung SM-N970U1"",""systemVersion"":""11"",""uuid"":""996141eb-37a4-4597-aa55-19d082554bbd"",""systemName"":""Android OS"",""action"":""start"",""includeVariantDebugInfo"":false,""newsfeedMessages"":[],""userId"":""54279284"",""reqId"":""e3d9be63-6d15-4779-a193-1a41cd5d615d"",""token"":""1CWNrdWoTIWb6gfnQS6bC4Lf6SIsOkZbuQwMBfCfI9I"",""devMode"":""false"",""timezoneOffsetSeconds"":""-14400"",""background"":""true"",""sdkVersion"":""5.4.0.0"",""deviceModel"":""Samsung SM-N970U1"",""location"":""(detect)"",""time"":""1.626076653865E9"",""region"":""(detect)""}"
"{""country"":""(detect)"",""includeDefaults"":""false"",""gcmRegistrationId"":""ets4h5TJRLGgHT1TOKL2Qf:APA91bFbT_6GMlfja9cWvJMKcKO8lyXwryy2m26IMXuSSO1OIlIvlnR0zmaZggVzLBIQoLFRUW3bLT0hbX4X1EN7u0B7qErsliZ2XBCctTwkBwXheaR0yTUJduqmvf9fNeS_I4GFZ9wH"",""city"":""(detect)"",""timezone"":""America\/New_York"",""versionName"":""21.5.5"",""locale"":""en_US"",""deviceId"":""e95cbea8-2b52-4c5c-9135-249e58309511"",""deviceName"":""Samsung SM-N970U1"",""systemVersion"":""11"",""uuid"":""996141eb-37a4-4597-aa55-19d082554bbd"",""systemName"":""Android OS"",""action"":""start"",""includeVariantDebugInfo"":false,""newsfeedMessages"":[],""userId"":""54279284"",""reqId"":""8a3c14eb-d6e1-4ee2-b6c4-ffca15982651"",""token"":""1CWNrdWoTIWb6gfnQS6bC4Lf6SIsOkZbuQwMBfCfI9I"",""devMode"":""false"",""timezoneOffsetSeconds"":""-14400"",""background"":""true"",""sdkVersion"":""5.4.0.0"",""deviceModel"":""Samsung SM-N970U1"",""location"":""(detect)"",""time"":""1.62609783371E9"",""region"":""(detect)""}"
"{""params"":""{\""messageID\"":\""5154061475184640\""}"",""deviceId"":""e95cbea8-2b52-4c5c-9135-249e58309511"",""userId"":""54279284"",""uuid"":""996141eb-37a4-4597-aa55-19d082554bbd"",""reqId"":""25b05646-23d8-47dc-909c-48b945439501"",""token"":""1CWNrdWoTIWb6gfnQS6bC4Lf6SIsOkZbuQwMBfCfI9I"",""allowOffline"":""true"",""devMode"":""false"",""action"":""track"",""sdkVersion"":""5.4.0.0"",""time"":""1.626097833723E9"",""event"":""Push Delivered"",""value"":""0.0"",""info"":""""}"
"{""country"":""(detect)"",""includeDefaults"":""false"",""gcmRegistrationId"":""ets4h5TJRLGgHT1TOKL2Qf:APA91bFbT_6GMlfja9cWvJMKcKO8lyXwryy2m26IMXuSSO1OIlIvlnR0zmaZggVzLBIQoLFRUW3bLT0hbX4X1EN7u0B7qErsliZ2XBCctTwkBwXheaR0yTUJduqmvf9fNeS_I4GFZ9wH"",""city"":""(detect)"",""timezone"":""America\/New_York"",""versionName"":""21.5.5"",""locale"":""en_US"",""deviceId"":""e95cbea8-2b52-4c5c-9135-249e58309511"",""deviceName"":""Samsung SM-N970U1"",""systemVersion"":""11"",""uuid"":""996141eb-37a4-4597-aa55-19d082554bbd"",""systemName"":""Android OS"",""action"":""start"",""includeVariantDebugInfo"":false,""newsfeedMessages"":[],""userId"":""54279284"",""reqId"":""b0825c87-f3de-44a8-9c43-007d1690b820"",""token"":""1CWNrdWoTIWb6gfnQS6bC4Lf6SIsOkZbuQwMBfCfI9I"",""devMode"":""false"",""timezoneOffsetSeconds"":""-14400"",""background"":""true"",""sdkVersion"":""5.4.0.0"",""deviceModel"":""Samsung SM-N970U1"",""location"":""(detect)"",""time"":""1.626152465809E9"",""region"":""(detect)""}"
"{""country"":""(detect)"",""includeDefaults"":""false"",""gcmRegistrationId"":""ets4h5TJRLGgHT1TOKL2Qf:APA91bFbT_6GMlfja9cWvJMKcKO8lyXwryy2m26IMXuSSO1OIlIvlnR0zmaZggVzLBIQoLFRUW3bLT0hbX4X1EN7u0B7qErsliZ2XBCctTwkBwXheaR0yTUJduqmvf9fNeS_I4GFZ9wH"",""city"":""(detect)"",""timezone"":""America\/New_York"",""versionName"":""21.5.5"",""locale"":""en_US"",""deviceId"":""e95cbea8-2b52-4c5c-9135-249e58309511"",""deviceName"":""Samsung SM-N970U1"",""systemVersion"":""11"",""uuid"":""996141eb-37a4-4597-aa55-19d082554bbd"",""systemName"":""Android OS"",""action"":""start"",""includeVariantDebugInfo"":false,""newsfeedMessages"":[],""userId"":""54279284"",""reqId"":""30951ad4-c5a2-49df-9d4c-45e5cbe265ca"",""token"":""1CWNrdWoTIWb6gfnQS6bC4Lf6SIsOkZbuQwMBfCfI9I"",""devMode"":""false"",""timezoneOffsetSeconds"":""-14400"",""background"":""true"",""sdkVersion"":""5.4.0.0"",""deviceModel"":""Samsung SM-N970U1"",""location"":""(detect)"",""time"":""1.626243750265E9"",""region"":""(detect)""}"
"{""country"":""(detect)"",""includeDefaults"":""false"",""gcmRegistrationId"":""ets4h5TJRLGgHT1TOKL2Qf:APA91bFbT_6GMlfja9cWvJMKcKO8lyXwryy2m26IMXuSSO1OIlIvlnR0zmaZggVzLBIQoLFRUW3bLT0hbX4X1EN7u0B7qErsliZ2XBCctTwkBwXheaR0yTUJduqmvf9fNeS_I4GFZ9wH"",""city"":""(detect)"",""timezone"":""America\/New_York"",""versionName"":""21.5.5"",""locale"":""en_US"",""deviceId"":""e95cbea8-2b52-4c5c-9135-249e58309511"",""deviceName"":""Samsung SM-N970U1"",""systemVersion"":""11"",""uuid"":""996141eb-37a4-4597-aa55-19d082554bbd"",""systemName"":""Android OS"",""action"":""start"",""includeVariantDebugInfo"":false,""newsfeedMessages"":[],""userId"":""54279284"",""reqId"":""e84aadd6-7945-4a45-991f-a16a7d4ea382"",""token"":""1CWNrdWoTIWb6gfnQS6bC4Lf6SIsOkZbuQwMBfCfI9I"",""devMode"":""false"",""timezoneOffsetSeconds"":""-14400"",""background"":""true"",""sdkVersion"":""5.4.0.0"",""deviceModel"":""Samsung SM-N970U1"",""location"":""(detect)"",""time"":""1.626287896603E9"",""region"":""(detect)""}"
"{""country"":""(detect)"",""includeDefaults"":""false"",""gcmRegistrationId"":""ets4h5TJRLGgHT1TOKL2Qf:APA91bFbT_6GMlfja9cWvJMKcKO8lyXwryy2m26IMXuSSO1OIlIvlnR0zmaZggVzLBIQoLFRUW3bLT0hbX4X1EN7u0B7qErsliZ2XBCctTwkBwXheaR0yTUJduqmvf9fNeS_I4GFZ9wH"",""city"":""(detect)"",""timezone"":""America\/New_York"",""versionName"":""21.5.5"",""locale"":""en_US"",""deviceId"":""e95cbea8-2b52-4c5c-9135-249e58309511"",""deviceName"":""Samsung SM-N970U1"",""systemVersion"":""11"",""uuid"":""996141eb-37a4-4597-aa55-19d082554bbd"",""systemName"":""Android OS"",""action"":""start"",""includeVariantDebugInfo"":false,""newsfeedMessages"":[],""userId"":""54279284"",""reqId"":""1ed72062-2d8a-4d66-88a6-2a0e5980565e"",""token"":""1CWNrdWoTIWb6gfnQS6bC4Lf6SIsOkZbuQwMBfCfI9I"",""devMode"":""false"",""timezoneOffsetSeconds"":""-14400"",""background"":""true"",""sdkVersion"":""5.4.0.0"",""deviceModel"":""Samsung SM-N970U1"",""location"":""(detect)"",""time"":""1.626290433401E9"",""region"":""(detect)""}"
"{""params"":""{\""messageID\"":\""1462115036\""}"",""deviceId"":""e95cbea8-2b52-4c5c-9135-249e58309511"",""userId"":""54279284"",""uuid"":""996141eb-37a4-4597-aa55-19d082554bbd"",""reqId"":""5d21bdaa-eec1-4c56-8838-867e3b2fb273"",""token"":""1CWNrdWoTIWb6gfnQS6bC4Lf6SIsOkZbuQwMBfCfI9I"",""allowOffline"":""true"",""devMode"":""false"",""action"":""track"",""sdkVersion"":""5.4.0.0"",""time"":""1.626290433419E9"",""event"":""Push Delivered"",""value"":""0.0"",""info"":""""}"
"{""country"":""(detect)"",""includeDefaults"":""false"",""gcmRegistrationId"":""ets4h5TJRLGgHT1TOKL2Qf:APA91bFbT_6GMlfja9cWvJMKcKO8lyXwryy2m26IMXuSSO1OIlIvlnR0zmaZggVzLBIQoLFRUW3bLT0hbX4X1EN7u0B7qErsliZ2XBCctTwkBwXheaR0yTUJduqmvf9fNeS_I4GFZ9wH"",""city"":""(detect)"",""timezone"":""America\/New_York"",""versionName"":""21.5.5"",""locale"":""en_US"",""deviceId"":""e95cbea8-2b52-4c5c-9135-249e58309511"",""deviceName"":""Samsung SM-N970U1"",""systemVersion"":""11"",""uuid"":""996141eb-37a4-4597-aa55-19d082554bbd"",""systemName"":""Android OS"",""action"":""start"",""includeVariantDebugInfo"":false,""newsfeedMessages"":[],""userId"":""54279284"",""reqId"":""77bbd8d1-c0bc-4745-b785-1928fbaea9e3"",""token"":""1CWNrdWoTIWb6gfnQS6bC4Lf6SIsOkZbuQwMBfCfI9I"",""devMode"":""false"",""timezoneOffsetSeconds"":""-14400"",""background"":""true"",""sdkVersion"":""5.4.0.0"",""deviceModel"":""Samsung SM-N970U1"",""location"":""(detect)"",""time"":""1.626326925714E9"",""region"":""(detect)""}"
"{""country"":""(detect)"",""includeDefaults"":""false"",""gcmRegistrationId"":""ets4h5TJRLGgHT1TOKL2Qf:APA91bFbT_6GMlfja9cWvJMKcKO8lyXwryy2m26IMXuSSO1OIlIvlnR0zmaZggVzLBIQoLFRUW3bLT0hbX4X1EN7u0B7qErsliZ2XBCctTwkBwXheaR0yTUJduqmvf9fNeS_I4GFZ9wH"",""city"":""(detect)"",""timezone"":""America\/New_York"",""versionName"":""21.5.5"",""locale"":""en_US"",""deviceId"":""e95cbea8-2b52-4c5c-9135-249e58309511"",""deviceName"":""Samsung SM-N970U1"",""systemVersion"":""11"",""uuid"":""996141eb-37a4-4597-aa55-19d082554bbd"",""systemName"":""Android OS"",""action"":""start"",""includeVariantDebugInfo"":false,""newsfeedMessages"":[],""userId"":""54279284"",""reqId"":""533a9f04-2fbf-4594-8d53-5a0a9c6a0ce8"",""token"":""1CWNrdWoTIWb6gfnQS6bC4Lf6SIsOkZbuQwMBfCfI9I"",""devMode"":""false"",""timezoneOffsetSeconds"":""-14400"",""background"":""true"",""sdkVersion"":""5.4.0.0"",""deviceModel"":""Samsung SM-N970U1"",""location"":""(detect)"",""time"":""1.626413327859E9"",""region"":""(detect)""}"
"{""country"":""(detect)"",""includeDefaults"":""false"",""gcmRegistrationId"":""ets4h5TJRLGgHT1TOKL2Qf:APA91bFbT_6GMlfja9cWvJMKcKO8lyXwryy2m26IMXuSSO1OIlIvlnR0zmaZggVzLBIQoLFRUW3bLT0hbX4X1EN7u0B7qErsliZ2XBCctTwkBwXheaR0yTUJduqmvf9fNeS_I4GFZ9wH"",""city"":""(detect)"",""timezone"":""America\/New_York"",""versionName"":""21.5.5"",""locale"":""en_US"",""deviceId"":""e95cbea8-2b52-4c5c-9135-249e58309511"",""deviceName"":""Samsung SM-N970U1"",""systemVersion"":""11"",""uuid"":""996141eb-37a4-4597-aa55-19d082554bbd"",""systemName"":""Android OS"",""action"":""start"",""includeVariantDebugInfo"":false,""newsfeedMessages"":[],""userId"":""54279284"",""reqId"":""0dc4f93c-771a-409f-8437-f802717e8e5b"",""token"":""1CWNrdWoTIWb6gfnQS6bC4Lf6SIsOkZbuQwMBfCfI9I"",""devMode"":""false"",""timezoneOffsetSeconds"":""-14400"",""background"":""true"",""sdkVersion"":""5.4.0.0"",""deviceModel"":""Samsung SM-N970U1"",""location"":""(detect)"",""time"":""1.626498190119E9"",""region"":""(detect)""}"
"{""country"":""(detect)"",""includeDefaults"":""false"",""gcmRegistrationId"":""ets4h5TJRLGgHT1TOKL2Qf:APA91bFbT_6GMlfja9cWvJMKcKO8lyXwryy2m26IMXuSSO1OIlIvlnR0zmaZggVzLBIQoLFRUW3bLT0hbX4X1EN7u0B7qErsliZ2XBCctTwkBwXheaR0yTUJduqmvf9fNeS_I4GFZ9wH"",""city"":""(detect)"",""timezone"":""America\/New_York"",""versionName"":""21.5.5"",""locale"":""en_US"",""deviceId"":""e95cbea8-2b52-4c5c-9135-249e58309511"",""deviceName"":""Samsung SM-N970U1"",""systemVersion"":""11"",""uuid"":""996141eb-37a4-4597-aa55-19d082554bbd"",""systemName"":""Android OS"",""action"":""start"",""includeVariantDebugInfo"":false,""newsfeedMessages"":[],""userId"":""54279284"",""reqId"":""93e19ae4-cddb-4301-99f7-c446542f21c4"",""token"":""1CWNrdWoTIWb6gfnQS6bC4Lf6SIsOkZbuQwMBfCfI9I"",""devMode"":""false"",""timezoneOffsetSeconds"":""-14400"",""background"":""true"",""sdkVersion"":""5.4.0.0"",""deviceModel"":""Samsung SM-N970U1"",""location"":""(detect)"",""time"":""1.62655033049E9"",""region"":""(detect)""}"
"{""params"":""{\""messageID\"":\""1431675224\""}"",""deviceId"":""e95cbea8-2b52-4c5c-9135-249e58309511"",""userId"":""54279284"",""uuid"":""996141eb-37a4-4597-aa55-19d082554bbd"",""reqId"":""a52e8ad3-140f-4d98-b80e-adb22c3481f8"",""token"":""1CWNrdWoTIWb6gfnQS6bC4Lf6SIsOkZbuQwMBfCfI9I"",""allowOffline"":""true"",""devMode"":""false"",""action"":""track"",""sdkVersion"":""5.4.0.0"",""time"":""1.626550330504E9"",""event"":""Push Delivered"",""value"":""0.0"",""info"":""""}"
"{""country"":""(detect)"",""includeDefaults"":""false"",""gcmRegistrationId"":""ets4h5TJRLGgHT1TOKL2Qf:APA91bFbT_6GMlfja9cWvJMKcKO8lyXwryy2m26IMXuSSO1OIlIvlnR0zmaZggVzLBIQoLFRUW3bLT0hbX4X1EN7u0B7qErsliZ2XBCctTwkBwXheaR0yTUJduqmvf9fNeS_I4GFZ9wH"",""city"":""(detect)"",""timezone"":""America\/New_York"",""versionName"":""21.5.5"",""locale"":""en_US"",""deviceId"":""e95cbea8-2b52-4c5c-9135-249e58309511"",""deviceName"":""Samsung SM-N970U1"",""systemVersion"":""11"",""uuid"":""996141eb-37a4-4597-aa55-19d082554bbd"",""systemName"":""Android OS"",""action"":""start"",""includeVariantDebugInfo"":false,""newsfeedMessages"":[],""userId"":""54279284"",""reqId"":""cbfb50d7-7bfa-417d-ab02-46af89fb6e0f"",""token"":""1CWNrdWoTIWb6gfnQS6bC4Lf6SIsOkZbuQwMBfCfI9I"",""devMode"":""false"",""timezoneOffsetSeconds"":""-14400"",""background"":""true"",""sdkVersion"":""5.4.0.0"",""deviceModel"":""Samsung SM-N970U1"",""location"":""(detect)"",""time"":""1.626595779493E9"",""region"":""(detect)""}"
"{""country"":""(detect)"",""includeDefaults"":""false"",""gcmRegistrationId"":""ets4h5TJRLGgHT1TOKL2Qf:APA91bFbT_6GMlfja9cWvJMKcKO8lyXwryy2m26IMXuSSO1OIlIvlnR0zmaZggVzLBIQoLFRUW3bLT0hbX4X1EN7u0B7qErsliZ2XBCctTwkBwXheaR0yTUJduqmvf9fNeS_I4GFZ9wH"",""city"":""(detect)"",""timezone"":""America\/New_York"",""versionName"":""21.5.5"",""locale"":""en_US"",""deviceId"":""e95cbea8-2b52-4c5c-9135-249e58309511"",""deviceName"":""Samsung SM-N970U1"",""systemVersion"":""11"",""uuid"":""996141eb-37a4-4597-aa55-19d082554bbd"",""systemName"":""Android OS"",""action"":""start"",""includeVariantDebugInfo"":false,""newsfeedMessages"":[],""userId"":""54279284"",""reqId"":""c024a9c2-9b67-428b-bd49-d29404e3a4b5"",""token"":""1CWNrdWoTIWb6gfnQS6bC4Lf6SIsOkZbuQwMBfCfI9I"",""devMode"":""false"",""timezoneOffsetSeconds"":""-14400"",""background"":""true"",""sdkVersion"":""5.4.0.0"",""deviceModel"":""Samsung SM-N970U1"",""location"":""(detect)"",""time"":""1.626679918014E9"",""region"":""(detect)""}"
"{""country"":""(detect)"",""includeDefaults"":""false"",""gcmRegistrationId"":""ets4h5TJRLGgHT1TOKL2Qf:APA91bFbT_6GMlfja9cWvJMKcKO8lyXwryy2m26IMXuSSO1OIlIvlnR0zmaZggVzLBIQoLFRUW3bLT0hbX4X1EN7u0B7qErsliZ2XBCctTwkBwXheaR0yTUJduqmvf9fNeS_I4GFZ9wH"",""city"":""(detect)"",""timezone"":""America\/New_York"",""versionName"":""21.5.5"",""locale"":""en_US"",""deviceId"":""e95cbea8-2b52-4c5c-9135-249e58309511"",""deviceName"":""Samsung SM-N970U1"",""systemVersion"":""11"",""uuid"":""996141eb-37a4-4597-aa55-19d082554bbd"",""systemName"":""Android OS"",""action"":""start"",""includeVariantDebugInfo"":false,""newsfeedMessages"":[],""userId"":""54279284"",""reqId"":""7dcc58bc-9690-45db-a959-d512fb4dc3fe"",""token"":""1CWNrdWoTIWb6gfnQS6bC4Lf6SIsOkZbuQwMBfCfI9I"",""devMode"":""false"",""timezoneOffsetSeconds"":""-14400"",""background"":""true"",""sdkVersion"":""5.4.0.0"",""deviceModel"":""Samsung SM-N970U1"",""location"":""(detect)"",""time"":""1.626700669545E9"",""region"":""(detect)""}"
"{""params"":""{\""messageID\"":\""4927840405487616\""}"",""deviceId"":""e95cbea8-2b52-4c5c-9135-249e58309511"",""userId"":""54279284"",""uuid"":""996141eb-37a4-4597-aa55-19d082554bbd"",""reqId"":""dc153109-d403-4257-a5e3-299025d84487"",""token"":""1CWNrdWoTIWb6gfnQS6bC4Lf6SIsOkZbuQwMBfCfI9I"",""allowOffline"":""true"",""devMode"":""false"",""action"":""track"",""sdkVersion"":""5.4.0.0"",""time"":""1.626700669577E9"",""event"":""Push Delivered"",""value"":""0.0"",""info"":""""}"
"{""country"":""(detect)"",""includeDefaults"":""false"",""gcmRegistrationId"":""ets4h5TJRLGgHT1TOKL2Qf:APA91bFbT_6GMlfja9cWvJMKcKO8lyXwryy2m26IMXuSSO1OIlIvlnR0zmaZggVzLBIQoLFRUW3bLT0hbX4X1EN7u0B7qErsliZ2XBCctTwkBwXheaR0yTUJduqmvf9fNeS_I4GFZ9wH"",""city"":""(detect)"",""timezone"":""America\/New_York"",""versionName"":""21.5.5"",""locale"":""en_US"",""deviceId"":""e95cbea8-2b52-4c5c-9135-249e58309511"",""deviceName"":""Samsung SM-N970U1"",""systemVersion"":""11"",""uuid"":""996141eb-37a4-4597-aa55-19d082554bbd"",""systemName"":""Android OS"",""action"":""start"",""includeVariantDebugInfo"":false,""newsfeedMessages"":[],""userId"":""54279284"",""reqId"":""b6001c90-4533-481d-bc84-91feade29784"",""token"":""1CWNrdWoTIWb6gfnQS6bC4Lf6SIsOkZbuQwMBfCfI9I"",""devMode"":""false"",""timezoneOffsetSeconds"":""-14400"",""background"":""true"",""sdkVersion"":""5.4.0.0"",""deviceModel"":""Samsung SM-N970U1"",""location"":""(detect)"",""time"":""1.626742521902E9"",""region"":""(detect)""}"
"{""country"":""(detect)"",""includeDefaults"":""false"",""gcmRegistrationId"":""ets4h5TJRLGgHT1TOKL2Qf:APA91bFbT_6GMlfja9cWvJMKcKO8lyXwryy2m26IMXuSSO1OIlIvlnR0zmaZggVzLBIQoLFRUW3bLT0hbX4X1EN7u0B7qErsliZ2XBCctTwkBwXheaR0yTUJduqmvf9fNeS_I4GFZ9wH"",""city"":""(detect)"",""timezone"":""America\/New_York"",""versionName"":""21.5.5"",""locale"":""en_US"",""deviceId"":""e95cbea8-2b52-4c5c-9135-249e58309511"",""deviceName"":""Samsung SM-N970U1"",""systemVersion"":""11"",""uuid"":""996141eb-37a4-4597-aa55-19d082554bbd"",""systemName"":""Android OS"",""action"":""start"",""includeVariantDebugInfo"":false,""newsfeedMessages"":[],""userId"":""54279284"",""reqId"":""cfbaaa88-290b-430d-ab81-393200562b8b"",""token"":""1CWNrdWoTIWb6gfnQS6bC4Lf6SIsOkZbuQwMBfCfI9I"",""devMode"":""false"",""timezoneOffsetSeconds"":""-14400"",""background"":""true"",""sdkVersion"":""5.4.0.0"",""deviceModel"":""Samsung SM-N970U1"",""location"":""(detect)"",""time"":""1.626757492315E9"",""region"":""(detect)""}"
"{""country"":""(detect)"",""includeDefaults"":""false"",""gcmRegistrationId"":""ets4h5TJRLGgHT1TOKL2Qf:APA91bFbT_6GMlfja9cWvJMKcKO8lyXwryy2m26IMXuSSO1OIlIvlnR0zmaZggVzLBIQoLFRUW3bLT0hbX4X1EN7u0B7qErsliZ2XBCctTwkBwXheaR0yTUJduqmvf9fNeS_I4GFZ9wH"",""city"":""(detect)"",""timezone"":""America\/New_York"",""versionName"":""21.5.5"",""locale"":""en_US"",""deviceId"":""e95cbea8-2b52-4c5c-9135-249e58309511"",""deviceName"":""Samsung SM-N970U1"",""systemVersion"":""11"",""uuid"":""996141eb-37a4-4597-aa55-19d082554bbd"",""systemName"":""Android OS"",""action"":""start"",""includeVariantDebugInfo"":false,""newsfeedMessages"":[],""userId"":""54279284"",""reqId"":""2aab33dd-1351-4459-bd6c-35961523e267"",""token"":""1CWNrdWoTIWb6gfnQS6bC4Lf6SIsOkZbuQwMBfCfI9I"",""devMode"":""false"",""timezoneOffsetSeconds"":""-14400"",""background"":""true"",""sdkVersion"":""5.4.0.0"",""deviceModel"":""Samsung SM-N970U1"",""location"":""(detect)"",""time"":""1.626848895465E9"",""region"":""(detect)""}"
